ITEM_ID,USER_ID,EVENT_TYPE,TIMESTAMP,DISCOUNT
49c8a5bf-2e7b-4072-b0cd-f8f831f84ebc,3156,ProductViewed,1591803788,No
49c8a5bf-2e7b-4072-b0cd-f8f831f84ebc,3156,ProductViewed,1591803788,No
f99e3fe4-6d50-470b-9925-6801020b262a,332,ProductViewed,1591803812,Yes
f99e3fe4-6d50-470b-9925-6801020b262a,332,ProductViewed,1591803812,Yes
80cfb14b-83e4-4ccc-8062-f282c7646c15,3981,ProductViewed,1591803830,Yes
80cfb14b-83e4-4ccc-8062-f282c7646c15,3981,ProductViewed,1591803830,Yes
d9e1f150-a9d6-4c6f-aecf-d77eca17b79d,3905,ProductViewed,1591803851,No
d9e1f150-a9d6-4c6f-aecf-d77eca17b79d,3905,ProductViewed,1591803851,No
ce6ab068-bb20-477e-b8d6-7eca3f5b6575,4135,ProductViewed,1591803872,Yes
ce6ab068-bb20-477e-b8d6-7eca3f5b6575,4135,ProductViewed,1591803872,Yes
26b2bda2-9397-4d0c-b5bb-9190dbba3acb,777,ProductViewed,1591803896,No
26b2bda2-9397-4d0c-b5bb-9190dbba3acb,777,ProductViewed,1591803896,No
bfbd28d2-d351-4a21-b799-9ba6a74c7b96,4363,ProductViewed,1591803923,No
bfbd28d2-d351-4a21-b799-9ba6a74c7b96,4363,ProductAdded,1591803924,No
bfbd28d2-d351-4a21-b799-9ba6a74c7b96,4363,ProductViewed,1591803924,No
d055f31f-2e3e-4338-ac64-521f88779b50,2541,ProductViewed,1591803937,Yes
d055f31f-2e3e-4338-ac64-521f88779b50,2541,ProductViewed,1591803937,Yes
1af515fd-522d-402a-b73c-ff73b0d2efe9,5604,ProductViewed,1591803966,No
1af515fd-522d-402a-b73c-ff73b0d2efe9,5604,ProductViewed,1591803966,No
53ec1efb-0deb-48cf-96a3-7a7342b78608,825,ProductViewed,1591803985,Yes
53ec1efb-0deb-48cf-96a3-7a7342b78608,825,ProductViewed,1591803985,Yes
53ec1efb-0deb-48cf-96a3-7a7342b78608,825,CartViewed,1591803989,Yes
cafd3a0b-1cee-4b14-a852-fe507c8197cd,5247,ProductViewed,1591804010,No
cafd3a0b-1cee-4b14-a852-fe507c8197cd,5247,ProductViewed,1591804010,No
e75111c1-1770-4bfe-aa5f-60b72612e8a9,3908,ProductViewed,1591804032,No
e75111c1-1770-4bfe-aa5f-60b72612e8a9,3908,ProductViewed,1591804032,No
95d8bb83-f344-47f8-b89b-c7ab3f591385,2134,ProductViewed,1591804054,Yes
95d8bb83-f344-47f8-b89b-c7ab3f591385,2134,ProductAdded,1591804054,Yes
95d8bb83-f344-47f8-b89b-c7ab3f591385,2134,ProductViewed,1591804054,Yes
6d1e04fb-e960-43c3-9709-d83e19007cda,765,ProductViewed,1591804074,No
6d1e04fb-e960-43c3-9709-d83e19007cda,765,ProductViewed,1591804074,No
181136fc-b294-4594-afc6-3eb9c8185de6,5819,ProductViewed,1591804100,No
181136fc-b294-4594-afc6-3eb9c8185de6,5819,ProductViewed,1591804100,No
62ad078f-32f6-4ae2-8490-14518489b05b,5123,ProductViewed,1591804119,Yes
62ad078f-32f6-4ae2-8490-14518489b05b,5123,ProductViewed,1591804119,Yes
176dd58f-e2bf-4119-8edd-6967f005114c,2730,ProductViewed,1591804139,No
176dd58f-e2bf-4119-8edd-6967f005114c,2730,ProductViewed,1591804139,No
050f28e4-376d-474b-b2d0-0b62c751e85d,5765,ProductViewed,1591804159,No
050f28e4-376d-474b-b2d0-0b62c751e85d,5765,ProductViewed,1591804159,No
d27f4e83-4730-4075-b5c5-766b1a732fe9,4650,ProductViewed,1591804180,Yes
d27f4e83-4730-4075-b5c5-766b1a732fe9,4650,ProductViewed,1591804180,Yes
d27f4e83-4730-4075-b5c5-766b1a732fe9,4650,ProductAdded,1591804184,Yes
7392337e-0136-4e87-875e-0f7b668ab742,3670,ProductViewed,1591804205,Yes
7392337e-0136-4e87-875e-0f7b668ab742,3670,ProductViewed,1591804205,Yes
7392337e-0136-4e87-875e-0f7b668ab742,3670,CartViewed,1591804209,Yes
a3a40b11-89eb-4492-96e2-4cf1ffeb3f58,4009,ProductViewed,1591804230,Yes
a3a40b11-89eb-4492-96e2-4cf1ffeb3f58,4009,ProductViewed,1591804230,Yes
25ce5128-8f09-4d01-8201-91198fdb9d3e,2385,ProductViewed,1591804252,No
25ce5128-8f09-4d01-8201-91198fdb9d3e,2385,ProductViewed,1591804252,No
4dabf3e9-9c2c-409a-84a9-ceb4528ba352,2726,ProductViewed,1591804274,No
4dabf3e9-9c2c-409a-84a9-ceb4528ba352,2726,ProductViewed,1591804274,No
34ef7f57-ed89-4708-809b-fe6ba43c5af0,1665,ProductViewed,1591804297,No
34ef7f57-ed89-4708-809b-fe6ba43c5af0,1665,ProductViewed,1591804297,No
1a61e59b-c067-4d70-a9e7-3fe564f99b6a,4483,ProductViewed,1591804317,No
1a61e59b-c067-4d70-a9e7-3fe564f99b6a,4483,ProductViewed,1591804317,No
1a61e59b-c067-4d70-a9e7-3fe564f99b6a,4483,ProductAdded,1591804317,No
1a61e59b-c067-4d70-a9e7-3fe564f99b6a,4483,CheckoutStarted,1591804321,No
1f8f1c68-aecd-4af0-adc2-965e09d91a84,3154,ProductViewed,1591804335,No
1f8f1c68-aecd-4af0-adc2-965e09d91a84,3154,ProductViewed,1591804335,No
b9e6a202-3fff-460d-997f-e3dc9e7d83f3,2379,ProductViewed,1591804356,Yes
b9e6a202-3fff-460d-997f-e3dc9e7d83f3,2379,ProductViewed,1591804356,Yes
b31c2063-c802-4ceb-a77a-0cab15cf99ee,271,ProductViewed,1591804386,No
b31c2063-c802-4ceb-a77a-0cab15cf99ee,271,ProductViewed,1591804386,No
c4122bb5-b190-4932-b686-9b35f50bb06d,2131,ProductViewed,1591804399,Yes
c4122bb5-b190-4932-b686-9b35f50bb06d,2131,ProductViewed,1591804399,Yes
87723a77-763c-441d-b1ce-0ef53529a2ac,5561,ProductViewed,1591804422,No
87723a77-763c-441d-b1ce-0ef53529a2ac,5561,ProductViewed,1591804422,No
